Blender 2.91.0 (hash 0f45cab862b8 built 2020-11-25 09:02:56)
Read prefs: C:\Users\Alex\AppData\Roaming\Blender Foundation\Blender\2.91\config\userpref.blend
found bundled python: C:\Program Files\Blender Foundation\Blender 2.91\2.91\python
Read blend: C:\Users\Alex\Documents\ChatGPT\verdigris-tree01-model-review-20260913\docs\art-review\2026-09-13-tree01-model\baseline\tree-01-guide.blend
Fra:1 Mem:31.41M (Peak 31.87M) | Time:00:00.41 | Syncing Camera
Fra:1 Mem:13.55M (Peak 13.77M) | Time:00:00.00 | Syncing Cone.006
Fra:1 Mem:13.56M (Peak 13.77M) | Time:00:00.00 | Syncing Icosphere.005
Fra:1 Mem:13.57M (Peak 13.77M) | Time:00:00.00 | Syncing Cone.007
Fra:1 Mem:13.57M (Peak 13.77M) | Time:00:00.00 | Syncing Icosphere.006
Fra:1 Mem:13.58M (Peak 13.77M) | Time:00:00.00 | Syncing Cone.008
Fra:1 Mem:13.59M (Peak 13.77M) | Time:00:00.00 | Syncing Icosphere.007
Fra:1 Mem:13.60M (Peak 13.77M) | Time:00:00.00 | Syncing Cone.009
Fra:1 Mem:13.61M (Peak 13.77M) | Time:00:00.00 | Syncing Icosphere.008
Fra:1 Mem:13.62M (Peak 13.77M) | Time:00:00.00 | Syncing Cone.010
Fra:1 Mem:13.62M (Peak 13.77M) | Time:00:00.00 | Syncing Icosphere.009
Fra:1 Mem:13.63M (Peak 13.77M) | Time:00:00.00 | Syncing Icosphere.010
Fra:1 Mem:13.59M (Peak 13.77M) | Time:00:00.00 | Rendering 1 / 64 samples
Fra:1 Mem:13.51M (Peak 13.77M) | Time:00:00.04 | Rendering 26 / 64 samples
Fra:1 Mem:13.51M (Peak 13.77M) | Time:00:00.06 | Rendering 51 / 64 samples
Fra:1 Mem:13.51M (Peak 13.77M) | Time:00:00.07 | Rendering 64 / 64 samples
Fra:1 Mem:11.42M (Peak 13.77M) | Time:00:00.07 | Sce: Scene Ve:0 Fa:0 La:0
Saved: 'C:\Users\Alex\Documents\ChatGPT\verdigris-tree01-model-review-20260913\docs\art-review\2026-09-13-tree01-model\original-logical-raw.png'
 Time: 00:00.08 (Saving: 00:00.00)

Fra:1 Mem:58.05M (Peak 58.36M) | Time:00:00.05 | Syncing Camera
Fra:1 Mem:58.05M (Peak 58.36M) | Time:00:00.05 | Syncing Area
Fra:1 Mem:58.05M (Peak 58.36M) | Time:00:00.05 | Syncing Area.001
Fra:1 Mem:58.05M (Peak 58.36M) | Time:00:00.05 | Syncing Cone
Fra:1 Mem:58.07M (Peak 58.41M) | Time:00:00.05 | Syncing Cone.001
Fra:1 Mem:58.08M (Peak 58.41M) | Time:00:00.05 | Syncing Cone.002
Fra:1 Mem:58.08M (Peak 58.41M) | Time:00:00.05 | Syncing Cone.003
Fra:1 Mem:58.09M (Peak 58.41M) | Time:00:00.05 | Syncing Cone.004
Fra:1 Mem:58.10M (Peak 58.41M) | Time:00:00.05 | Syncing Cone.005
Fra:1 Mem:58.10M (Peak 58.41M) | Time:00:00.05 | Syncing Cone.006
Fra:1 Mem:58.11M (Peak 58.41M) | Time:00:00.05 | Syncing Cone.007
Fra:1 Mem:58.11M (Peak 58.41M) | Time:00:00.05 | Syncing Cone.008
Fra:1 Mem:58.12M (Peak 58.41M) | Time:00:00.05 | Syncing Cone.009
Fra:1 Mem:58.13M (Peak 58.41M) | Time:00:00.05 | Syncing Cone.010
Fra:1 Mem:58.13M (Peak 58.41M) | Time:00:00.05 | Syncing group00-secondary00
Fra:1 Mem:58.13M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig00--1
Fra:1 Mem:58.13M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig00-1
Fra:1 Mem:58.14M (Peak 58.41M) | Time:00:00.05 | Syncing group00-secondary01
Fra:1 Mem:58.14M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig01--1
Fra:1 Mem:58.14M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig01-1
Fra:1 Mem:58.14M (Peak 58.41M) | Time:00:00.05 | Syncing group00-secondary02
Fra:1 Mem:58.14M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig02--1
Fra:1 Mem:58.15M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig02-1
Fra:1 Mem:58.15M (Peak 58.41M) | Time:00:00.05 | Syncing group00-secondary03
Fra:1 Mem:58.15M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig03--1
Fra:1 Mem:58.15M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig03-1
Fra:1 Mem:58.15M (Peak 58.41M) | Time:00:00.05 | Syncing group00-secondary04
Fra:1 Mem:58.15M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig04--1
Fra:1 Mem:58.16M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig04-1
Fra:1 Mem:58.16M (Peak 58.41M) | Time:00:00.05 | Syncing group00-secondary05
Fra:1 Mem:58.16M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig05--1
Fra:1 Mem:58.16M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig05-1
Fra:1 Mem:58.16M (Peak 58.41M) | Time:00:00.05 | Syncing group00-secondary06
Fra:1 Mem:58.17M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig06--1
Fra:1 Mem:58.17M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig06-1
Fra:1 Mem:58.17M (Peak 58.41M) | Time:00:00.05 | Syncing group00-secondary07
Fra:1 Mem:58.17M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig07--1
Fra:1 Mem:58.17M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig07-1
Fra:1 Mem:58.18M (Peak 58.41M) | Time:00:00.05 | Syncing group00-secondary08
Fra:1 Mem:58.18M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig08--1
Fra:1 Mem:58.18M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig08-1
Fra:1 Mem:58.18M (Peak 58.41M) | Time:00:00.05 | Syncing group00-secondary09
Fra:1 Mem:58.18M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig09--1
Fra:1 Mem:58.18M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig09-1
Fra:1 Mem:58.19M (Peak 58.41M) | Time:00:00.05 | Syncing group00-secondary10
Fra:1 Mem:58.19M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig10--1
Fra:1 Mem:58.19M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig10-1
Fra:1 Mem:58.19M (Peak 58.41M) | Time:00:00.05 | Syncing group00-secondary11
Fra:1 Mem:58.19M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig11--1
Fra:1 Mem:58.20M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig11-1
Fra:1 Mem:58.20M (Peak 58.41M) | Time:00:00.05 | Syncing group00-secondary12
Fra:1 Mem:58.20M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig12--1
Fra:1 Mem:58.20M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig12-1
Fra:1 Mem:58.20M (Peak 58.41M) | Time:00:00.05 | Syncing group00-secondary13
Fra:1 Mem:58.20M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig13--1
Fra:1 Mem:58.21M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig13-1
Fra:1 Mem:58.21M (Peak 58.41M) | Time:00:00.05 | Syncing group00-secondary14
Fra:1 Mem:58.21M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig14--1
Fra:1 Mem:58.21M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig14-1
Fra:1 Mem:58.21M (Peak 58.41M) | Time:00:00.05 | Syncing group00-secondary15
Fra:1 Mem:58.22M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig15--1
Fra:1 Mem:58.22M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig15-1
Fra:1 Mem:58.22M (Peak 58.41M) | Time:00:00.05 | Syncing group00-secondary16
Fra:1 Mem:58.22M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig16--1
Fra:1 Mem:58.22M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig16-1
Fra:1 Mem:58.22M (Peak 58.41M) | Time:00:00.05 | Syncing group00-secondary17
Fra:1 Mem:58.23M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig17--1
Fra:1 Mem:58.23M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig17-1
Fra:1 Mem:58.23M (Peak 58.41M) | Time:00:00.05 | Syncing group00-secondary18
Fra:1 Mem:58.23M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig18--1
Fra:1 Mem:58.23M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig18-1
Fra:1 Mem:58.24M (Peak 58.41M) | Time:00:00.05 | Syncing group00-secondary19
Fra:1 Mem:58.24M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig19--1
Fra:1 Mem:58.24M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig19-1
Fra:1 Mem:58.24M (Peak 58.41M) | Time:00:00.05 | Syncing group00-secondary20
Fra:1 Mem:58.24M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig20--1
Fra:1 Mem:58.25M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig20-1
Fra:1 Mem:58.25M (Peak 58.41M) | Time:00:00.05 | Syncing group00-secondary21
Fra:1 Mem:58.25M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig21--1
Fra:1 Mem:58.25M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig21-1
Fra:1 Mem:58.25M (Peak 58.41M) | Time:00:00.05 | Syncing group00-secondary22
Fra:1 Mem:58.26M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig22--1
Fra:1 Mem:58.26M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig22-1
Fra:1 Mem:58.26M (Peak 58.41M) | Time:00:00.05 | Syncing group00-secondary23
Fra:1 Mem:58.26M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig23--1
Fra:1 Mem:58.26M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig23-1
Fra:1 Mem:58.26M (Peak 58.41M) | Time:00:00.05 | Syncing group00-secondary24
Fra:1 Mem:58.27M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig24--1
Fra:1 Mem:58.27M (Peak 58.41M) | Time:00:00.05 | Syncing group00-twig24-1
Fra:1 Mem:58.27M (Peak 58.41M) | Time:00:00.05 | Syncing group01-secondary00
Fra:1 Mem:58.27M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig00--1
Fra:1 Mem:58.27M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig00-1
Fra:1 Mem:58.27M (Peak 58.41M) | Time:00:00.05 | Syncing group01-secondary01
Fra:1 Mem:58.28M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig01--1
Fra:1 Mem:58.28M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig01-1
Fra:1 Mem:58.28M (Peak 58.41M) | Time:00:00.05 | Syncing group01-secondary02
Fra:1 Mem:58.28M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig02--1
Fra:1 Mem:58.28M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig02-1
Fra:1 Mem:58.29M (Peak 58.41M) | Time:00:00.05 | Syncing group01-secondary03
Fra:1 Mem:58.29M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig03--1
Fra:1 Mem:58.29M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig03-1
Fra:1 Mem:58.29M (Peak 58.41M) | Time:00:00.05 | Syncing group01-secondary04
Fra:1 Mem:58.29M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig04--1
Fra:1 Mem:58.30M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig04-1
Fra:1 Mem:58.30M (Peak 58.41M) | Time:00:00.05 | Syncing group01-secondary05
Fra:1 Mem:58.30M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig05--1
Fra:1 Mem:58.30M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig05-1
Fra:1 Mem:58.30M (Peak 58.41M) | Time:00:00.05 | Syncing group01-secondary06
Fra:1 Mem:58.31M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig06--1
Fra:1 Mem:58.31M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig06-1
Fra:1 Mem:58.31M (Peak 58.41M) | Time:00:00.05 | Syncing group01-secondary07
Fra:1 Mem:58.31M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig07--1
Fra:1 Mem:58.31M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig07-1
Fra:1 Mem:58.31M (Peak 58.41M) | Time:00:00.05 | Syncing group01-secondary08
Fra:1 Mem:58.32M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig08--1
Fra:1 Mem:58.32M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig08-1
Fra:1 Mem:58.32M (Peak 58.41M) | Time:00:00.05 | Syncing group01-secondary09
Fra:1 Mem:58.32M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig09--1
Fra:1 Mem:58.32M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig09-1
Fra:1 Mem:58.33M (Peak 58.41M) | Time:00:00.05 | Syncing group01-secondary10
Fra:1 Mem:58.33M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig10--1
Fra:1 Mem:58.33M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig10-1
Fra:1 Mem:58.33M (Peak 58.41M) | Time:00:00.05 | Syncing group01-secondary11
Fra:1 Mem:58.33M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig11--1
Fra:1 Mem:58.33M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig11-1
Fra:1 Mem:58.34M (Peak 58.41M) | Time:00:00.05 | Syncing group01-secondary12
Fra:1 Mem:58.34M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig12--1
Fra:1 Mem:58.34M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig12-1
Fra:1 Mem:58.34M (Peak 58.41M) | Time:00:00.05 | Syncing group01-secondary13
Fra:1 Mem:58.34M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig13--1
Fra:1 Mem:58.35M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig13-1
Fra:1 Mem:58.35M (Peak 58.41M) | Time:00:00.05 | Syncing group01-secondary14
Fra:1 Mem:58.35M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig14--1
Fra:1 Mem:58.35M (Peak 58.41M) | Time:00:00.05 | Syncing group01-twig14-1
Fra:1 Mem:58.35M (Peak 58.41M) | Time:00:00.05 | Syncing group02-secondary00
Fra:1 Mem:58.36M (Peak 58.41M) | Time:00:00.05 | Syncing group02-twig00--1
Fra:1 Mem:58.36M (Peak 58.41M) | Time:00:00.05 | Syncing group02-twig00-1
Fra:1 Mem:58.36M (Peak 58.41M) | Time:00:00.05 | Syncing group02-secondary01
Fra:1 Mem:58.36M (Peak 58.41M) | Time:00:00.05 | Syncing group02-twig01--1
Fra:1 Mem:58.36M (Peak 58.41M) | Time:00:00.05 | Syncing group02-twig01-1
Fra:1 Mem:58.36M (Peak 58.41M) | Time:00:00.05 | Syncing group02-secondary02
Fra:1 Mem:58.37M (Peak 58.41M) | Time:00:00.05 | Syncing group02-twig02--1
Fra:1 Mem:58.37M (Peak 58.41M) | Time:00:00.05 | Syncing group02-twig02-1
Fra:1 Mem:58.37M (Peak 58.41M) | Time:00:00.05 | Syncing group02-secondary03
Fra:1 Mem:58.37M (Peak 58.41M) | Time:00:00.05 | Syncing group02-twig03--1
Fra:1 Mem:58.37M (Peak 58.41M) | Time:00:00.05 | Syncing group02-twig03-1
Fra:1 Mem:58.38M (Peak 58.41M) | Time:00:00.05 | Syncing group02-secondary04
Fra:1 Mem:58.38M (Peak 58.41M) | Time:00:00.05 | Syncing group02-twig04--1
Fra:1 Mem:58.38M (Peak 58.41M) | Time:00:00.05 | Syncing group02-twig04-1
Fra:1 Mem:58.38M (Peak 58.41M) | Time:00:00.05 | Syncing group02-secondary05
Fra:1 Mem:58.38M (Peak 58.41M) | Time:00:00.05 | Syncing group02-twig05--1
Fra:1 Mem:58.38M (Peak 58.41M) | Time:00:00.05 | Syncing group02-twig05-1
Fra:1 Mem:58.39M (Peak 58.41M) | Time:00:00.05 | Syncing group02-secondary06
Fra:1 Mem:58.39M (Peak 58.41M) | Time:00:00.05 | Syncing group02-twig06--1
Fra:1 Mem:58.39M (Peak 58.41M) | Time:00:00.05 | Syncing group02-twig06-1
Fra:1 Mem:58.39M (Peak 58.41M) | Time:00:00.05 | Syncing group02-secondary07
Fra:1 Mem:58.39M (Peak 58.41M) | Time:00:00.05 | Syncing group02-twig07--1
Fra:1 Mem:58.40M (Peak 58.41M) | Time:00:00.05 | Syncing group02-twig07-1
Fra:1 Mem:58.40M (Peak 58.41M) | Time:00:00.05 | Syncing group02-secondary08
Fra:1 Mem:58.40M (Peak 58.41M) | Time:00:00.05 | Syncing group02-twig08--1
Fra:1 Mem:58.40M (Peak 58.41M) | Time:00:00.05 | Syncing group02-twig08-1
Fra:1 Mem:58.40M (Peak 58.41M) | Time:00:00.05 | Syncing group02-secondary09
Fra:1 Mem:58.40M (Peak 58.41M) | Time:00:00.05 | Syncing group02-twig09--1
Fra:1 Mem:58.41M (Peak 58.41M) | Time:00:00.05 | Syncing group02-twig09-1
Fra:1 Mem:58.41M (Peak 58.41M) | Time:00:00.05 | Syncing group02-secondary10
Fra:1 Mem:58.41M (Peak 58.41M) | Time:00:00.05 | Syncing group02-twig10--1
Fra:1 Mem:58.41M (Peak 58.41M) | Time:00:00.05 | Syncing group02-twig10-1
Fra:1 Mem:58.41M (Peak 58.41M) | Time:00:00.05 | Syncing group02-secondary11
Fra:1 Mem:58.42M (Peak 58.42M) | Time:00:00.05 | Syncing group02-twig11--1
Fra:1 Mem:58.42M (Peak 58.42M) | Time:00:00.05 | Syncing group02-twig11-1
Fra:1 Mem:58.42M (Peak 58.42M) | Time:00:00.05 | Syncing group02-secondary12
Fra:1 Mem:58.42M (Peak 58.42M) | Time:00:00.05 | Syncing group02-twig12--1
Fra:1 Mem:58.42M (Peak 58.42M) | Time:00:00.05 | Syncing group02-twig12-1
Fra:1 Mem:58.43M (Peak 58.43M) | Time:00:00.05 | Syncing group02-secondary13
Fra:1 Mem:58.43M (Peak 58.43M) | Time:00:00.05 | Syncing group02-twig13--1
Fra:1 Mem:58.43M (Peak 58.43M) | Time:00:00.05 | Syncing group02-twig13-1
Fra:1 Mem:58.43M (Peak 58.43M) | Time:00:00.05 | Syncing group02-secondary14
Fra:1 Mem:58.43M (Peak 58.43M) | Time:00:00.05 | Syncing group02-twig14--1
Fra:1 Mem:58.43M (Peak 58.43M) | Time:00:00.05 | Syncing group02-twig14-1
Fra:1 Mem:58.44M (Peak 58.44M) | Time:00:00.05 | Syncing group02-secondary15
Fra:1 Mem:58.44M (Peak 58.44M) | Time:00:00.05 | Syncing group02-twig15--1
Fra:1 Mem:58.44M (Peak 58.44M) | Time:00:00.05 | Syncing group02-twig15-1
Fra:1 Mem:58.44M (Peak 58.44M) | Time:00:00.05 | Syncing group02-secondary16
Fra:1 Mem:58.44M (Peak 58.44M) | Time:00:00.05 | Syncing group02-twig16--1
Fra:1 Mem:58.45M (Peak 58.45M) | Time:00:00.05 | Syncing group02-twig16-1
Fra:1 Mem:58.45M (Peak 58.45M) | Time:00:00.05 | Syncing group02-secondary17
Fra:1 Mem:58.45M (Peak 58.45M) | Time:00:00.05 | Syncing group02-twig17--1
Fra:1 Mem:58.45M (Peak 58.45M) | Time:00:00.05 | Syncing group02-twig17-1
Fra:1 Mem:58.45M (Peak 58.45M) | Time:00:00.05 | Syncing group02-secondary18
Fra:1 Mem:58.46M (Peak 58.46M) | Time:00:00.05 | Syncing group02-twig18--1
Fra:1 Mem:58.46M (Peak 58.46M) | Time:00:00.05 | Syncing group02-twig18-1
Fra:1 Mem:58.46M (Peak 58.46M) | Time:00:00.05 | Syncing group02-secondary19
Fra:1 Mem:58.46M (Peak 58.46M) | Time:00:00.05 | Syncing group02-twig19--1
Fra:1 Mem:58.46M (Peak 58.46M) | Time:00:00.05 | Syncing group02-twig19-1
Fra:1 Mem:58.46M (Peak 58.46M) | Time:00:00.05 | Syncing group02-secondary20
Fra:1 Mem:58.47M (Peak 58.47M) | Time:00:00.05 | Syncing group02-twig20--1
Fra:1 Mem:58.47M (Peak 58.47M) | Time:00:00.05 | Syncing group02-twig20-1
Fra:1 Mem:58.47M (Peak 58.47M) | Time:00:00.05 | Syncing group02-secondary21
Fra:1 Mem:58.47M (Peak 58.47M) | Time:00:00.05 | Syncing group02-twig21--1
Fra:1 Mem:58.47M (Peak 58.47M) | Time:00:00.05 | Syncing group02-twig21-1
Fra:1 Mem:58.48M (Peak 58.48M) | Time:00:00.05 | Syncing group02-secondary22
Fra:1 Mem:58.48M (Peak 58.48M) | Time:00:00.05 | Syncing group02-twig22--1
Fra:1 Mem:58.48M (Peak 58.48M) | Time:00:00.05 | Syncing group02-twig22-1
Fra:1 Mem:58.48M (Peak 58.48M) | Time:00:00.05 | Syncing group02-secondary23
Fra:1 Mem:58.48M (Peak 58.48M) | Time:00:00.05 | Syncing group02-twig23--1
Fra:1 Mem:58.48M (Peak 58.48M) | Time:00:00.05 | Syncing group02-twig23-1
Fra:1 Mem:58.49M (Peak 58.49M) | Time:00:00.05 | Syncing group02-secondary24
Fra:1 Mem:58.49M (Peak 58.49M) | Time:00:00.05 | Syncing group02-twig24--1
Fra:1 Mem:58.49M (Peak 58.49M) | Time:00:00.05 | Syncing group02-twig24-1
Fra:1 Mem:58.49M (Peak 58.49M) | Time:00:00.05 | Syncing group02-secondary25
Fra:1 Mem:58.49M (Peak 58.49M) | Time:00:00.05 | Syncing group02-twig25--1
Fra:1 Mem:58.50M (Peak 58.50M) | Time:00:00.05 | Syncing group02-twig25-1
Fra:1 Mem:58.50M (Peak 58.50M) | Time:00:00.05 | Syncing group02-secondary26
Fra:1 Mem:58.50M (Peak 58.50M) | Time:00:00.05 | Syncing group02-twig26--1
Fra:1 Mem:58.50M (Peak 58.50M) | Time:00:00.05 | Syncing group02-twig26-1
Fra:1 Mem:58.50M (Peak 58.50M) | Time:00:00.05 | Syncing group02-secondary27
Fra:1 Mem:58.51M (Peak 58.51M) | Time:00:00.05 | Syncing group02-twig27--1
Fra:1 Mem:58.51M (Peak 58.51M) | Time:00:00.05 | Syncing group02-twig27-1
Fra:1 Mem:58.51M (Peak 58.51M) | Time:00:00.05 | Syncing group03-secondary00
Fra:1 Mem:58.51M (Peak 58.51M) | Time:00:00.05 | Syncing group03-twig00--1
Fra:1 Mem:58.51M (Peak 58.51M) | Time:00:00.05 | Syncing group03-twig00-1
Fra:1 Mem:58.51M (Peak 58.51M) | Time:00:00.05 | Syncing group03-secondary01
